[  1%] Built target pmsis_printf
[  3%] Built target pulp_allocator
[  5%] Built target freertos_libs
[  6%] Built target fll_pmu_lib
[ 41%] Built target pmsis
[ 46%] Built target pmsis_backend
[ 59%] Built target freertos
[ 61%] Built target gap_lib
[100%] Built target model_int8_qdq
[100%] Built target image
[100%] Built target flash


	 *** NNTOOL model_int8_qdq Example ***

Entering main controller
out[1614] = 109
out[1615] = 59
out[1616] = 51
out[1617] = 102
out[1618] = 127
out[1619] = 127
out[1620] = 127
out[1621] = 127
out[1622] = 127
out[1623] = 127
out[1624] = 127
out[1625] = 127
out[1626] = 127
out[1627] = 127
out[1628] = 127
out[1629] = 127
out[1630] = 127
out[1631] = 127
out[1632] = 127
out[1633] = 127
out[1634] = 127
out[1635] = 127
out[1636] = 127
out[1637] = 127
out[1638] = 127
out[1639] = 127
out[1640] = 1
out[1641] = -128
out[1642] = -128
out[1643] = -94
out[1644] = 21
out[1645] = 94
out[1646] = 127
out[1647] = 127
out[1648] = 127
out[1649] = 127
out[1650] = 127
out[1651] = 127
out[1652] = 127
out[1653] = 127
out[1654] = 127
out[1655] = 127
out[1656] = 127
out[1657] = 127
out[1658] = 127
out[1659] = 127
out[1660] = 127
out[1661] = 127
out[1662] = 127
out[1663] = 127
out[1664] = 127
out[1665] = 127
out[1666] = 35
out[1667] = -128
out[1668] = -128
out[1669] = -128
out[1670] = -128
out[1671] = -128
out[1672] = -128
out[1673] = -123
out[1674] = 10
out[1675] = 110
out[1676] = 127
out[1677] = 127
out[1678] = 127
out[1679] = 127
out[1680] = 127
out[1681] = 127
out[1682] = 127
out[1683] = 127
out[1684] = 127
out[1685] = 127
out[1686] = 127
out[1687] = 127
out[1688] = 127
out[1689] = 127
out[1690] = 127
out[1691] = 127
out[1692] = 127
out[1693] = 16
out[1694] = -128
out[1695] = -128
out[1696] = -128
out[1697] = -128
out[1698] = -128
out[1699] = -128
out[1700] = -128
out[1701] = -128
out[1702] = -128
out[1703] = 23
out[1704] = 85
out[1705] = 127
out[1706] = 127
out[1707] = 127
out[1708] = 127
out[1709] = 127
out[1710] = 127
out[1711] = 127
out[1712] = 127
out[1713] = 127
out[1714] = 127
out[1715] = 127
out[1716] = 127
out[1717] = 127
out[1718] = 127
out[1719] = 127
out[1720] = 54
out[1721] = -128
out[1722] = -128
out[1723] = -128
out[1724] = -128
out[1725] = -128
out[1726] = -128
out[1727] = -128
out[1728] = -128
out[1729] = -128
out[1730] = -128
out[1731] = -128
out[1732] = 103
out[1733] = 127
out[1734] = 127
out[1735] = 127
out[1736] = 127
out[1737] = 127
out[1738] = 127
out[1739] = 127
out[1740] = 127
out[1741] = 127
out[1742] = 127
out[1743] = 127
out[1744] = 127
out[1745] = 127
out[1746] = 127
out[1747] = 127
out[1748] = -128
out[1749] = -128
out[1750] = -128
out[1751] = -128
out[1752] = -128
out[1753] = -128
out[1754] = -128
out[1755] = -128
out[1756] = -128
out[1757] = -128
out[1758] = -128
out[1759] = -128
out[1760] = 54
out[1761] = 109
out[1762] = 127
out[1763] = 127
out[1764] = 127
out[1765] = 127
out[1766] = 127
out[1767] = 127
out[1768] = 127
out[1769] = 127
out[1770] = 127
out[1771] = 127
out[1772] = 127
out[1773] = 127
out[1774] = 127
out[1775] = -109
out[1776] = -128
out[1777] = -128
out[1778] = -128
out[1779] = -128
out[1780] = -128
out[1781] = -128
out[1782] = -128
out[1783] = -128
out[1784] = -128
out[1785] = -128
out[1786] = -128
out[1787] = -128
out[1788] = -82
out[1789] = 106
out[1790] = 127
out[1791] = 127
out[1792] = 127
out[1793] = 127
out[1794] = 127
out[1795] = 127
out[1796] = 127
out[1797] = 127
out[1798] = 127
out[1799] = 127
out[1800] = 127
out[1801] = 127
out[1802] = 88
out[1803] = -128
out[1804] = -128
out[1805] = -128
out[1806] = -128
out[1807] = -128
out[1808] = -128
out[1809] = -128
out[1810] = -128
out[1811] = -128
out[1812] = -128
out[1813] = -128
out[1814] = -128
out[1815] = -128
out[1816] = -128
out[1817] = 22
out[1818] = 127
out[1819] = 127
out[1820] = 127
out[1821] = 127
out[1822] = 127
out[1823] = 127
out[1824] = 127
out[1825] = 127
out[1826] = 127
out[1827] = 127
out[1828] = 127
out[1829] = 127
out[1830] = -69
out[1831] = -128
out[1832] = -128
out[1833] = -128
out[1834] = -128
out[1835] = -128
out[1836] = -128
out[1837] = -128
out[1838] = -128
out[1839] = -128
out[1840] = -128
out[1841] = -128
out[1842] = -128
out[1843] = -128
out[1844] = -128
out[1845] = 25
out[1846] = 127
out[1847] = 127
out[1848] = 127
out[1849] = 127
out[1850] = 127
out[1851] = 127
out[1852] = 127
out[1853] = 127
out[1854] = 127
out[1855] = 127
out[1856] = 127
out[1857] = 127
out[1858] = -128
out[1859] = -128
out[1860] = -128
out[1861] = -128
out[1862] = -128
out[1863] = -128
out[1864] = -128
out[1865] = -128
out[1866] = -128
out[1867] = -128
out[1868] = -128
out[1869] = -128
out[1870] = -128
out[1871] = -128
out[1872] = -128
out[1873] = 0
out[1874] = 127
out[1875] = 127
out[1876] = 127
out[1877] = 127
out[1878] = 127
out[1879] = 127
out[1880] = 127
out[1881] = 127
out[1882] = 127
out[1883] = 127
out[1884] = 127
out[1885] = 1
out[1886] = -128
out[1887] = -128
out[1888] = -128
out[1889] = -128
out[1890] = -128
out[1891] = -128
out[1892] = -128
out[1893] = -128
out[1894] = -128
out[1895] = -128
out[1896] = -128
out[1897] = -128
out[1898] = -128
out[1899] = -128
out[1900] = -128
out[1901] = -27
out[1902] = 96
out[1903] = 127
out[1904] = 127
out[1905] = 127
out[1906] = 127
out[1907] = 127
out[1908] = 127
out[1909] = 127
out[1910] = 127
out[1911] = 127
out[1912] = 127
out[1913] = -40
out[1914] = -128
out[1915] = -128
out[1916] = -128
out[1917] = -128
out[1918] = -128
out[1919] = -128
out[1920] = -108
out[1921] = -128
out[1922] = -128
out[1923] = -128
out[1924] = -128
out[1925] = -128
out[1926] = -128
out[1927] = -128
out[1928] = -128
out[1929] = -71
out[1930] = 66
out[1931] = 127
out[1932] = 127
out[1933] = 127
out[1934] = 127
out[1935] = 127
out[1936] = 127
out[1937] = 127
out[1938] = 127
out[1939] = 127
out[1940] = 127
out[1941] = -97
out[1942] = -128
out[1943] = -128
out[1944] = -128
out[1945] = -128
out[1946] = -128
out[1947] = -128
out[1948] = -128
out[1949] = -128
out[1950] = -128
out[1951] = -128
out[1952] = -128
out[1953] = -128
out[1954] = -128
out[1955] = -128
out[1956] = -128
out[1957] = -128
out[1958] = 66
out[1959] = 127
out[1960] = 127
out[1961] = 127
out[1962] = 127
out[1963] = 127
out[1964] = 127
out[1965] = 127
out[1966] = 127
out[1967] = 127
out[1968] = 127
out[1969] = -128
out[1970] = -128
out[1971] = -128
out[1972] = -128
out[1973] = -128
out[1974] = -128
out[1975] = -128
out[1976] = -128
out[1977] = -128
out[1978] = -128
out[1979] = -128
out[1980] = -128
out[1981] = -128
out[1982] = -128
out[1983] = -128
out[1984] = -128
out[1985] = -128
out[1986] = 43
out[1987] = 127
out[1988] = 127
out[1989] = 127
out[1990] = 127
out[1991] = 127
out[1992] = 127
out[1993] = 127
out[1994] = 127
out[1995] = 127
out[1996] = 109
out[1997] = -128
out[1998] = -128
out[1999] = -128
out[2000] = -128
out[2001] = -128
out[2002] = -128
out[2003] = -128
out[2004] = -128
out[2005] = -128
out[2006] = -128
out[2007] = -128
out[2008] = -128
out[2009] = -128
out[2010] = -128
out[2011] = -128
out[2012] = -128
out[2013] = -128
out[2014] = 57
out[2015] = 127
out[2016] = 127
out[2017] = 127
out[2018] = 127
out[2019] = 127
out[2020] = 127
out[2021] = 127
out[2022] = 127
out[2023] = 127
out[2024] = 127
out[2025] = -128
out[2026] = -128
out[2027] = -128
out[2028] = -128
out[2029] = -128
out[2030] = -128
out[2031] = -128
out[2032] = -128
out[2033] = -128
out[2034] = -128
out[2035] = -128
out[2036] = -128
out[2037] = -128
out[2038] = -128
out[2039] = -128
out[2040] = -128
out[2041] = -128
out[2042] = 57
out[2043] = 127
out[2044] = 127
out[2045] = 127
out[2046] = 127
out[2047] = 127
out[2048] = 127
out[2049] = 127
out[2050] = 127
out[2051] = 127
out[2052] = 127
out[2053] = -128
out[2054] = -128
out[2055] = -128
out[2056] = -128
out[2057] = -128
out[2058] = -128
out[2059] = -128
out[2060] = -128
out[2061] = -128
out[2062] = -128
out[2063] = -128
out[2064] = -128
out[2065] = -128
out[2066] = -128
out[2067] = -128
out[2068] = -128
out[2069] = -128
out[2070] = 108
out[2071] = 127
out[2072] = 127
out[2073] = 127
out[2074] = 127
out[2075] = 127
out[2076] = 127
out[2077] = 127
out[2078] = 127
out[2079] = 127
out[2080] = 127
out[2081] = -128
out[2082] = -128
out[2083] = -128
out[2084] = -128
out[2085] = -128
out[2086] = -128
out[2087] = -128
out[2088] = -128
out[2089] = -128
out[2090] = -128
out[2091] = -128
out[2092] = -128
out[2093] = -128
out[2094] = -128
out[2095] = -128
out[2096] = -128
out[2097] = -72
out[2098] = 127
out[2099] = 127
out[2100] = 127
out[2101] = 127
out[2102] = 127
out[2103] = 127
out[2104] = 127
out[2105] = 127
out[2106] = 127
out[2107] = 127
out[2108] = 127
out[2109] = -95
out[2110] = -128
out[2111] = -128
out[2112] = -128
out[2113] = -128
out[2114] = -128
out[2115] = -128
out[2116] = -128
out[2117] = -128
out[2118] = -128
out[2119] = -128
out[2120] = -128
out[2121] = -128
out[2122] = -128
out[2123] = -128
out[2124] = -128
out[2125] = -1
out[2126] = 127
out[2127] = 127
out[2128] = 127
out[2129] = 127
out[2130] = 127
out[2131] = 127
out[2132] = 127
out[2133] = 127
out[2134] = 127
out[2135] = 127
out[2136] = 127
out[2137] = -8
out[2138] = -128
out[2139] = -128
out[2140] = -128
out[2141] = -128
out[2142] = -128
out[2143] = -128
out[2144] = -128
out[2145] = -128
out[2146] = -128
out[2147] = -128
out[2148] = -128
out[2149] = -128
out[2150] = -128
out[2151] = -128
out[2152] = -128
out[2153] = 53
out[2154] = 127
out[2155] = 127
out[2156] = 127
out[2157] = 127
out[2158] = 127
out[2159] = 127
out[2160] = 127
out[2161] = 127
out[2162] = 127
out[2163] = 127
out[2164] = 127
out[2165] = 116
out[2166] = -128
out[2167] = -128
out[2168] = -128
out[2169] = -128
out[2170] = -128
out[2171] = -128
out[2172] = -128
out[2173] = -128
out[2174] = -128
out[2175] = -128
out[2176] = -128
out[2177] = -128
out[2178] = -128
out[2179] = -128
out[2180] = -118
out[2181] = 127
out[2182] = 127
out[2183] = 127
out[2184] = 127
out[2185] = 127
out[2186] = 127
out[2187] = 127
out[2188] = 127
out[2189] = 127
out[2190] = 127
out[2191] = 127
out[2192] = 127
out[2193] = 41
out[2194] = -8
out[2195] = -128
out[2196] = -128
out[2197] = -128
out[2198] = -128
out[2199] = -128
out[2200] = -128
out[2201] = -128
out[2202] = -128
out[2203] = -128
out[2204] = -128
out[2205] = -128
out[2206] = -128
out[2207] = -128
out[2208] = 83
out[2209] = 127
out[2210] = 127
out[2211] = 127
out[2212] = 127
out[2213] = 127
out[2214] = 127
out[2215] = 127
out[2216] = 127
out[2217] = 127
out[2218] = 127
out[2219] = 127
out[2220] = 127
out[2221] = 127
out[2222] = -22
out[2223] = -116
out[2224] = -128
out[2225] = -128
out[2226] = -128
out[2227] = -128
out[2228] = -128
out[2229] = -128
out[2230] = -128
out[2231] = -128
out[2232] = -128
out[2233] = -128
out[2234] = -128
out[2235] = -33
out[2236] = 127
out[2237] = 127
out[2238] = 127
out[2239] = 127
out[2240] = 127
out[2241] = 127
out[2242] = 127
out[2243] = 127
out[2244] = 127
out[2245] = 127
out[2246] = 127
out[2247] = 127
out[2248] = 127
out[2249] = 127
out[2250] = 41
out[2251] = 19
out[2252] = -128
out[2253] = -128
out[2254] = -128
out[2255] = -128
out[2256] = -128
out[2257] = -128
out[2258] = -128
out[2259] = -128
out[2260] = -128
out[2261] = -128
out[2262] = -92
out[2263] = 127
out[2264] = 127
out[2265] = 127
out[2266] = 127
out[2267] = 127
out[2268] = 127
out[2269] = 127
out[2270] = 127
out[2271] = 127
out[2272] = 127
out[2273] = 127
out[2274] = 127
out[2275] = 127
out[2276] = 127
out[2277] = 127
out[2278] = 125
out[2279] = -80
out[2280] = -62
out[2281] = -110
out[2282] = -128
out[2283] = -128
out[2284] = -128
out[2285] = -128
out[2286] = -128
out[2287] = -128
out[2288] = -128
out[2289] = -106
out[2290] = 106
out[2291] = 127
out[2292] = 127
out[2293] = 127
out[2294] = 127
out[2295] = 127
out[2296] = 127
out[2297] = 127
out[2298] = 127
out[2299] = 127
out[2300] = 127
out[2301] = 127
out[2302] = 127
out[2303] = 127
out[2304] = 127
out[2305] = 127
out[2306] = 127
out[2307] = 35
out[2308] = -65
out[2309] = -48
out[2310] = -128
out[2311] = -128
out[2312] = -128
out[2313] = -128
out[2314] = -128
out[2315] = -128
out[2316] = -50
out[2317] = 109
out[2318] = 127
out[2319] = 127
out[2320] = 127
out[2321] = 127
out[2322] = 127
out[2323] = 127
out[2324] = 58
out[2325] = 127
out[2326] = 127
out[2327] = 127
out[2328] = 127
out[2329] = 127
out[2330] = 127
out[2331] = 127
out[2332] = 127
out[2333] = 127
out[2334] = 127
out[2335] = 127
out[2336] = 53
out[2337] = -36
out[2338] = -68
out[2339] = -99
out[2340] = -128
out[2341] = -128
out[2342] = -128
out[2343] = 38
out[2344] = 119
out[2345] = 127
out[2346] = 127
out[2347] = 127
out[2348] = 127
out[2349] = 127
out[2350] = 127
out[2351] = 127
out[2352] = 127
out[2353] = 106
out[2354] = 127
out[2355] = 127
out[2356] = 127
out[2357] = 127
out[2358] = 127
out[2359] = 127
out[2360] = 127
out[2361] = 127
out[2362] = 127
out[2363] = 127
out[2364] = 127
out[2365] = 127
out[2366] = 127
out[2367] = 127
out[2368] = 127
out[2369] = 127
out[2370] = 127
out[2371] = 127
out[2372] = 127
out[2373] = 127
out[2374] = 127
out[2375] = 127
out[2376] = 127
out[2377] = 127
out[2378] = 127
out[2379] = 127
out[2380] = 127
out[2381] = 93
out[2382] = 127
out[2383] = 127
out[2384] = 127
out[2385] = 127
out[2386] = 127
out[2387] = 127
out[2388] = 127
out[2389] = 127
out[2390] = 127
out[2391] = 127
out[2392] = 127
out[2393] = 127
out[2394] = 127
out[2395] = 127
out[2396] = 98
out[2397] = 86
out[2398] = 80
out[2399] = 38
out[2400] = 10
out[2401] = 59
out[2402] = 127
out[2403] = 127
out[2404] = 127
out[2405] = 127
out[2406] = 127
out[2407] = 120
out[2408] = 127
out[2409] = 127
out[2410] = 127
out[2411] = 127
out[2412] = 127
out[2413] = 127
out[2414] = 127
out[2415] = 127
out[2416] = 127
out[2417] = 127
out[2418] = 127
out[2419] = 127
out[2420] = 127
out[2421] = 127
out[2422] = 127
out[2423] = 75
out[2424] = 76
out[2425] = 127
out[2426] = 127
out[2427] = 88
out[2428] = 127
out[2429] = 16
out[2430] = 55
out[2431] = 126
out[2432] = 127
out[2433] = 127
out[2434] = 127
out[2435] = 73
out[2436] = 127
out[2437] = 127
out[2438] = 127
out[2439] = 127
out[2440] = 127
out[2441] = 127
out[2442] = 127
out[2443] = 127
out[2444] = 127
out[2445] = 127
out[2446] = 127
out[2447] = 127
out[2448] = 127
out[2449] = 127
out[2450] = 119
out[2451] = 127
out[2452] = 127
out[2453] = 127
out[2454] = 127
out[2455] = 127
out[2456] = 127
out[2457] = 127
out[2458] = 70
out[2459] = 54
out[2460] = 127
out[2461] = 127
out[2462] = 127
out[2463] = 77
out[2464] = 127
out[2465] = 127
out[2466] = 127
out[2467] = 127
out[2468] = 127
out[2469] = 127
out[2470] = 127
out[2471] = 127
out[2472] = 127
out[2473] = 127
out[2474] = 127
out[2475] = 127
out[2476] = 70
out[2477] = 38
out[2478] = 49
out[2479] = 127
out[2480] = 127
out[2481] = 127
out[2482] = 127
out[2483] = 127
out[2484] = 127
out[2485] = 127
out[2486] = 119
out[2487] = 24
out[2488] = 84
out[2489] = 127
out[2490] = 127
out[2491] = 71
out[2492] = 127
out[2493] = 127
out[2494] = 127
out[2495] = 127
out[2496] = 127
out[2497] = 127
out[2498] = 127
out[2499] = 127
out[2500] = 127
out[2501] = 127
out[2502] = 127
out[2503] = 63
out[2504] = 109
out[2505] = 56
out[2506] = 127
out[2507] = 127
out[2508] = 127
out[2509] = 127
out[2510] = 127
out[2511] = 127
out[2512] = 127
out[2513] = 127
out[2514] = 127
out[2515] = 127
out[2516] = 6
out[2517] = 117
out[2518] = 127
out[2519] = 59
out[2520] = 127
out[2521] = 127
out[2522] = 127
out[2523] = 127
out[2524] = 127
out[2525] = 127
out[2526] = 127
out[2527] = 127
out[2528] = 127
out[2529] = 127
out[2530] = 67
out[2531] = 127
out[2532] = 21
out[2533] = 127
out[2534] = 127
out[2535] = 127
out[2536] = 127
out[2537] = 127
out[2538] = 127
out[2539] = 127
out[2540] = 127
out[2541] = 127
out[2542] = 127
out[2543] = 127
out[2544] = 102
out[2545] = 89
out[2546] = 127
out[2547] = 32
out[2548] = 127
out[2549] = 127
out[2550] = 127
out[2551] = 127
out[2552] = 127
out[2553] = 127
out[2554] = 127
out[2555] = 127
out[2556] = 127
out[2557] = 127
out[2558] = 53
out[2559] = 95
out[2560] = 127
out[2561] = 127
out[2562] = 127
out[2563] = 127
out[2564] = 127
out[2565] = 127
out[2566] = 127
out[2567] = 127
out[2568] = 127
out[2569] = 127
out[2570] = 127
out[2571] = 127
out[2572] = 127
out[2573] = 26
out[2574] = 127
out[2575] = 13
out[2576] = 127
out[2577] = 127
out[2578] = 127
out[2579] = 127
out[2580] = 127
out[2581] = 127
out[2582] = 127
out[2583] = 127
out[2584] = 127
out[2585] = 98
out[2586] = 108
out[2587] = 122
out[2588] = 127
out[2589] = 127
out[2590] = 127
out[2591] = 127
out[2592] = 127
out[2593] = 127
out[2594] = 127
out[2595] = 127
out[2596] = 127
out[2597] = 127
out[2598] = 127
out[2599] = 127
out[2600] = 127
out[2601] = 8
out[2602] = 127
out[2603] = -14
out[2604] = 127
out[2605] = 127
out[2606] = 127
out[2607] = 127
out[2608] = 127
out[2609] = 127
out[2610] = 127
out[2611] = 127
out[2612] = 127
out[2613] = -28
out[2614] = 127
out[2615] = 127
out[2616] = 127
out[2617] = 127
out[2618] = 127
out[2619] = 127
out[2620] = 127
out[2621] = 127
out[2622] = 127
out[2623] = 127
out[2624] = 127
out[2625] = 127
out[2626] = 127
out[2627] = 127
out[2628] = 127
out[2629] = 105
out[2630] = 120
out[2631] = -34
out[2632] = 127
out[2633] = 127
out[2634] = 127
out[2635] = 127
out[2636] = 127
out[2637] = 127
out[2638] = 127
out[2639] = 127
out[2640] = 127
out[2641] = -29
out[2642] = 127
out[2643] = 127
out[2644] = 127
out[2645] = 127
out[2646] = 127
out[2647] = 127
out[2648] = 127
out[2649] = 127
out[2650] = 127
out[2651] = 127
out[2652] = 127
out[2653] = 127
out[2654] = 127
out[2655] = 127
out[2656] = 127
out[2657] = 127
out[2658] = 115
out[2659] = -31
out[2660] = 127
out[2661] = 127
out[2662] = 127
out[2663] = 127
out[2664] = 127
out[2665] = 127
out[2666] = 127
out[2667] = 127
out[2668] = 94
out[2669] = 87
out[2670] = 127
out[2671] = 127
out[2672] = 127
out[2673] = 127
out[2674] = 127
out[2675] = 127
out[2676] = 45
out[2677] = 127
out[2678] = 127
out[2679] = 127
out[2680] = 127
out[2681] = 127
out[2682] = 127
out[2683] = 127
out[2684] = 127
out[2685] = 127
out[2686] = 113
out[2687] = -46
out[2688] = 127
out[2689] = 127
out[2690] = 127
out[2691] = 127
out[2692] = 127
out[2693] = 127
out[2694] = 127
out[2695] = 127
out[2696] = 27
out[2697] = 127
out[2698] = 127
out[2699] = 127
out[2700] = 127
out[2701] = 127
out[2702] = 127
out[2703] = 127
out[2704] = 127
out[2705] = 16
out[2706] = 127
out[2707] = 127
out[2708] = 127
out[2709] = 127
out[2710] = 127
out[2711] = 127
out[2712] = 127
out[2713] = 127
out[2714] = 70
out[2715] = -26
out[2716] = 127
out[2717] = 127
out[2718] = 127
out[2719] = 127
out[2720] = 127
out[2721] = 127
out[2722] = 127
out[2723] = 127
out[2724] = -40
out[2725] = 127
out[2726] = 127
out[2727] = 127
out[2728] = 127
out[2729] = 127
out[2730] = 127
out[2731] = 127
out[2732] = 96
out[2733] = 108
out[2734] = 46
out[2735] = 127
out[2736] = 127
out[2737] = 127
out[2738] = 127
out[2739] = 127
out[2740] = 127
out[2741] = 127
out[2742] = 73
out[2743] = -41
out[2744] = 127
out[2745] = 127
out[2746] = 127
out[2747] = 127
out[2748] = 127
out[2749] = 127
out[2750] = 127
out[2751] = 127
out[2752] = -106
out[2753] = 127
out[2754] = 127
out[2755] = 127
out[2756] = 127
out[2757] = 127
out[2758] = 127
out[2759] = -60
out[2760] = 82
out[2761] = 127
out[2762] = 127
out[2763] = 127
out[2764] = 127
out[2765] = 127
out[2766] = 127
out[2767] = 127
out[2768] = 127
out[2769] = 127
out[2770] = 107
out[2771] = -31
out[2772] = 127
out[2773] = 127
out[2774] = 127
out[2775] = 127
out[2776] = 127
out[2777] = 127
out[2778] = 127
out[2779] = 127
out[2780] = -99
out[2781] = 127
out[2782] = 127
out[2783] = 127
out[2784] = 127
out[2785] = 127
out[2786] = 127
out[2787] = 127
out[2788] = 127
out[2789] = 127
out[2790] = 127
out[2791] = 127
out[2792] = 127
out[2793] = 127
out[2794] = 127
out[2795] = 127
out[2796] = 127
out[2797] = 127
out[2798] = 127
out[2799] = -35
out[2800] = 127
out[2801] = 127
out[2802] = 127
out[2803] = 127
out[2804] = 127
out[2805] = 127
out[2806] = 127
out[2807] = 115
out[2808] = -32
out[2809] = 127
out[2810] = 127
out[2811] = 127
out[2812] = 127
out[2813] = 127
out[2814] = 127
out[2815] = 127
out[2816] = 127
out[2817] = 127
out[2818] = 127
out[2819] = 127
out[2820] = 127
out[2821] = 127
out[2822] = 127
out[2823] = 127
out[2824] = 127
out[2825] = 127
out[2826] = 127
out[2827] = -26
out[2828] = 127
out[2829] = 127
out[2830] = 127
out[2831] = 127
out[2832] = 127
out[2833] = 127
out[2834] = 127
out[2835] = 127
out[2836] = -38
out[2837] = 127
out[2838] = 127
out[2839] = 127
out[2840] = 127
out[2841] = 127
out[2842] = 127
out[2843] = 127
out[2844] = 127
out[2845] = 127
out[2846] = 127
out[2847] = 127
out[2848] = 127
out[2849] = 127
out[2850] = 127
out[2851] = 127
out[2852] = 127
out[2853] = 127
out[2854] = 127
